channel_name,subscribers,video_num,total_view,vs_index,vv_index,cpi,genres,moods
dazzle.,10800,94,1209537,112,12867,1114,"Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), CCM (국외), Jazz (국외), OST (국외), New Age, Classic",모든 분위기
melonade,11500,65,7502625,652,115425,4586,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), OST (국내)",모든 분위기
핸드릭스 뮤직,10500,231,216514,21,937,80,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외)",모든 분위기
스윗룩:,9800,124,2289670,234,18465,241,"Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), CCM (국외), Jazz (국외), OST (국외)",
estrella,9920,11,1881966,190,171088,14385,"Pop (국외), Country (국외), Folk (국외), R&B / Soul (국외)",모든 분위기
수율,10900,92,13102120,1202,142414,-,"Dance (국내), R&B / Soul (국내), Rap / Hip-hop (국내)","행복, 로맨틱, 희망, 운동"
블루블 Bluebl,9700,23,5078612,524,220809,2265,"Ballad (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Blues (국내)",모든 분위기
부기,9500,30,7335395,772,244513,10199,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), Jazz (국외), OST (국외)",모든 분위기
휴식공간 : Ambience View,12500,94,6416955,513,68265,2061,"Ballad (국내), Dance (국내), Rock (국내), Electronica (국내), OST (국내)",모든 분위기
유월 夏,11400,20,9259380,812,462969,42639,"Electronica (J-Pop), Pop (J-Pop), R&B / Soul (J-Pop), Rap / Hip-hop (J-Pop), Rock (J-Pop)",
예원덕,13400,29,2682961,200,92516,4246,"Pop (국외), Rap / Hip-hop (국내), New Age",모든 분위기
플레이리스트캔디,9620,39,6375257,663,163468,260163,"OST (국내), OST (국외), R&B / Soul (국내)",모든 분위기
페이머스 𝐏𝐥𝐚𝐲𝐥𝐢𝐬𝐭,10000,65,3464897,346,53306,2465,"Electronica (J-Pop), Pop (J-Pop), R&B / Soul (J-Pop), Rap / Hip-hop (J-Pop), Rock (J-Pop), OST (국외), OST (국내)",모든 분위기
감성소녀,12600,87,2912305,231,33475,1507,"Pop (국외), Folk (국외), R&B / Soul (국외)",모든 분위기
콩플리,8650,78,2505701,290,32124,576,"R&B / Soul (국내), R&B / Soul (국내), Folk (국내), Blues (국내)",모든 분위기
Seeds Of Theme,10700,29,877998,82,30276,1673,"New Age, Classic, 뮤직테라피",모든 분위기
귓구녕이감동,12600,361,7032983,558,19482,1581,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내)",
아나바다 살롱,8550,28,9110,1,325,-,"Blues (국내), Dance (국내), R&B / Soul (국내)",모든 분위기
럽유셀ʟᴏᴠᴇ ʏᴏᴜʀ sᴇʟғ,8320,16,2444079,294,152755,8826,"Rap / Hip-hop (국내), R&B / Soul (국내), Folk (국내), Ballad (국내), Rock (국내), Blues (국내)",모든 분위기
종팝,16000,399,5255292,328,13171,462,"Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), CCM (국외), Jazz (국외), OST (국외)",모든 분위기
뮤직하이브 musichive,8420,98,2776846,330,28335,-,"Rap / Hip-hop (국내), Rock (국내), Ballad (국내), R&B / Soul (국내)",모든 분위기
always with you ☽,8480,205,4425238,522,21587,-,"Rap / Hip-hop (국내), Ballad (국내), Rock (국내), Folk (국내), Blues (국내)",모든 분위기
Nanamilk 나나밀크,15300,50,3481623,228,69632,45085,,모든 분위기
디어유스 Dear. Youth,15000,59,2377987,159,40305,1227,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), Jazz (국외), OST (국외)",모든 분위기
쥬리졍 JYULIII,9570,36,3313747,346,92049,3165,"R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Electronica (국외), Pop (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외)",모든 분위기
칠리페퍼 Chilly-Pepper,8350,30,2551156,306,85039,47133,"Electronica (J-Pop), Pop (J-Pop), R&B / Soul (J-Pop), Rap / Hip-hop (J-Pop), Rock (J-Pop), Folk (국내), Pop (국외), Blues (국내)",모든 분위기
아이셔 Aisyeo,8260,147,6356738,770,43243,1277,"종교음악, CCM (국내)",모든 분위기
Musiq Cooker,25100,325,10175206,405,31308,539,"R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Electronica (국외), Pop (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외)",모든 분위기
PLAY.ZIP플레이집,8080,29,3037014,376,104725,-,Dance (국내),모든 분위기
여돌플리,8570,16,6513856,760,407116,404387,"Folk (국내), R&B / Soul (국내)",모든 분위기
달콤한커피,8360,84,2964,0,35,1856,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), Jazz (국외), OST (국외)",모든 분위기
준개의 렛뮤 let’s music,7850,11,3446464,439,313315,-,"Ballad (국내), Folk (국내), R&B / Soul (국내), Rock (국내), Blues (국내)",모든 분위기
프리닉 _ 뮤직플레이리스트,7940,108,2501360,315,23161,170,"Electronica (국내), Jazz (국내), Electronica (국외), Jazz (국외), New Age, 뮤직테라피, Blues (국내)",모든 분위기
플리슨PListen,7870,92,2319869,295,25216,849,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), Jazz (국외), OST (국외), Electronica (J-Pop), Pop (J-Pop), R&B / Soul (J-Pop), Rap / Hip-hop (J-Pop), Rock (J-Pop)",모든 분위기
연어와 올빼미,9000,131,1669068,185,12741,315,"Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), Jazz (국외), OST (국외)",모든 분위기
라디오국 김피디[RADIO... ,8180,102,5456552,667,53496,612,"R&B / Soul (국내), Ballad (국내), Folk (국내)",모든 분위기
"Dear Lord, 디어 로드",7990,52,2117511,265,40721,1260,"R&B / Soul (국내), Rap / Hip-hop (국내)",모든 분위기
모카페 playlist,7290,30,2947118,404,98237,3566,"Dance (국내), R&B / Soul (국내), Folk (국내)",모든 분위기
시우연 [𝐏𝐥𝐚𝐲𝐥𝐢𝐬𝐭],7690,106,1853696,241,17488,496,Dance (국내),모든 분위기
갬성충아이쓰,7540,109,5414218,718,49672,26384,"Pop (J-Pop), R&B / Soul (J-Pop)",모든 분위기
라던 LADAWN,7430,51,6316958,850,123862,225018,Folk (국내),모든 분위기
𝐅𝐫𝐞𝐞𝐝𝐨𝐦,20000,258,13380489,669,51862,374,"Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), CCM (국외), Jazz (국외), OST (국외)",모든 분위기
영이playlist,6820,31,3937371,577,127012,4796,Dance (국내),모든 분위기
Copro Music 코프로 뮤직,8570,10,1891722,221,189172,-,"Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Jazz (국외), OST (국외), Ballad (국내), Dance (국내), Rock (국내), Electronica (국내), OST (국내)",모든 분위기
루프 LOOP,6880,7,6690486,972,955784,1480,"R&B / Soul (국내), Ballad (국내), Folk (국내)",모든 분위기
1006_oi,7200,82,2955842,411,36047,899,OST (국외),모든 분위기
손다로우쉬SONDAROWSHI,6780,69,1944191,287,28177,840,"R&B / Soul (국내), Ballad (국내), Folk (국내)",모든 분위기
로지밍rozyming,7900,67,2758580,349,41173,2686,New Age,모든 분위기
채소용 𝗣𝗹𝗮𝘆𝗹𝗶𝘀𝘁,6540,2,1966406,301,983203,12751,New Age,모든 분위기
𝖮𝖥 𝖲𝖳𝖴𝖣𝗂𝖮,6740,40,1568785,233,39220,658,"Pop (J-Pop), R&B / Soul (J-Pop), Rock (J-Pop)",모든 분위기
이음 𝐄-𝐮𝐦 𝐏𝐋𝐀𝐘𝐋𝐈𝐒𝐓,6940,115,4512388,650,39238,1008,"Ballad (국내), Dance (국내), Rock (국내), Electronica (국내), OST (국내)",모든 분위기
푸린,6390,148,3204479,501,21652,309446,Dance (국내),행복
팝송사냥꾼,7010,207,1984117,283,9585,1420,"Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), CCM (국외), Jazz (국외), OST (국외)",모든 분위기
한놈만 팬다 𝒑𝒍𝒂𝒚𝒍𝒊𝒔𝒕,6540,40,4583218,701,114580,106918,"Pop (국외), R&B / Soul (국외), Ballad (국내), Folk (국내)",모든 분위기
dearmyblue,,,,,,9012,,모든 분위기
Today is Muumi,5880,116,2115441,360,18237,294,"R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내)",모든 분위기
LEEDAM,6420,7,2055488,320,293641,-,"New Age, Classic",모든 분위기
For you,6120,8,1023532,167,127942,26981,"Dance (국내), R&B / Soul (국내)",모든 분위기
Day Off:,6300,127,2584030,410,20347,777,"R&B / Soul (국내), Rap / Hip-hop (국내)",모든 분위기
K-고3으로살아남기,6620,67,5403002,816,80642,49122,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), Electronica (J-Pop), Pop (J-Pop), R&B / Soul (J-Pop), Rap / Hip-hop (J-Pop), Rock (J-Pop)",
kairi,6150,18,1335293,217,74183,11541,"Pop (J-Pop), OST (국외)",모든 분위기
데일리송플 daily.songplaylist,5970,39,2768083,464,70976,574,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외)",모든 분위기
하입플리 𝑯𝒚𝒑𝒆 𝑷𝒍𝒚,5870,43,1322894,225,30765,1238,"R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Electronica (국외), Pop (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외)",모든 분위기
잡덕 ᴊ𝚘𝚋ᴅ𝚞𝚌𝚔,5950,13,3368504,566,259116,-,"R&B / Soul (국내), Ballad (국내), Folk (국내)",모든 분위기
태호서울,7070,9,48640,7,5404,2423,"Pop (J-Pop), R&B / Soul (J-Pop)",모든 분위기
뮤집 Mᴜᴢɪᴘ,5670,31,3669265,647,118363,-,"R&B / Soul (국내), Ballad (국내), Folk (국내)",모든 분위기
톤톤플리,6030,85,2270654,377,26714,861,"Folk (국내), R&B / Soul (국내)",모든 분위기
팝송보면 짖는 개 [팝짖개],,,,,,1258,"Folk (국내), Ballad (국내), R&B / Soul (국내)",모든 분위기
𝐅𝐥𝐨𝐰 𝐨𝐟 𝐥𝐞𝐭𝐭𝐞𝐫,6740,46,2767196,411,60156,24456,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), Jazz (국외), OST (국외)",
하람,5530,61,2070107,374,33936,1218,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내)",모든 분위기
희SUNNY,4870,25,2723457,559,108938,4542,"Ballad (국내), R&B / Soul (국내)",모든 분위기
nawhij / 나우히즈 / ナウヒズ,5590,31,732782,131,23638,-,,모든 분위기
탱크플리 TANK PLAYLIST,6480,48,7860165,1213,163753,33741,"Ballad (국내), Dance (국내), Rock (국내), Electronica (국내), OST (국내)",모든 분위기
달의 새벽,5010,92,2374369,474,25808,1056,"Ballad (국내), Blues (국내), Folk (국내), R&B / Soul (국내), Electronica (J-Pop), Pop (J-Pop), R&B / Soul (J-Pop), Rap / Hip-hop (J-Pop), Rock (J-Pop), New Age",모든 분위기
gamma_,5470,63,3046123,557,48351,864,,모든 분위기
𝙊𝙣 𝙈𝙮 𝙒𝙖𝙮 𝙋𝙇𝘼𝙔𝙇𝙄𝙎𝙏,5270,32,2937449,557,91795,4279,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내)",모든 분위기
이런 노래는 어때?,5460,84,1288732,236,15342,5905,"Ballad (국내), Blues (국내), Folk (국내), R&B / Soul (국내), OST (국내)",모든 분위기
짐쨩 Jimzzang,4870,59,1079273,222,18293,-,"Ballad (국내), R&B / Soul (국내)",모든 분위기
yxxclouds 유클,4640,58,2927420,631,50473,3232,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), OST (국내)",모든 분위기
pleeB 플리비,5680,16,3724148,656,232759,78219,New Age,모든 분위기
제이 J,5300,12,6782247,1280,565187,-,Ballad (국내),모든 분위기
킹플리,4200,13,2321861,553,178605,19214,"Ballad (국내), Blues (국내), Dance (국내), R&B / Soul (국내), Folk (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), OST (국내)",모든 분위기
ㅇㅇ,4380,3,3228363,737,1076121,-,"R&B / Soul (국내), R&B / Soul (국외), Pop (국외)",모든 분위기
KYMEEN 키민_Playlist,4770,24,848463,178,35353,67365,"New Age, Classic, Jazz (국외)",
리슨캘플리,4190,159,2656283,634,16706,1691,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), Electronica (J-Pop), Pop (J-Pop), R&B / Soul (J-Pop), Rap / Hip-hop (J-Pop), Rock (J-Pop)",모든 분위기
하우해브유빈,11500,99,1123352,98,11347,184,"R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Electronica (국외), Pop (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외)",모든 분위기
Song For Me 쏭뽀미,4090,245,2423249,592,9891,159,"Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), CCM (국외), Jazz (국외), OST (국외)",
단비,3800,156,1025257,270,6572,1284,"Folk (국내), R&B / Soul (국내)",모든 분위기
극락,4440,19,2615526,589,137659,-,"R&B / Soul (국외), Rap / Hip-hop (국외)",모든 분위기
와키 wakee,3580,60,3231041,903,53851,6870,"R&B / Soul (J-Pop), Pop (J-Pop)",모든 분위기
문플링 ᴍᴏᴏɴ ᴘʟᴀʏʟɪꜱᴛ,3780,56,2282713,604,40763,3270,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외)",
볼륨슬로리 Volume Slowly,4200,48,1554017,370,32375,1109,"Dance (국내), R&B / Soul (국내)",모든 분위기
빵뮤,3400,6,3655569,1075,609262,-,"R&B / Soul (국내), Rap / Hip-hop (국내)",모든 분위기
𝐝𝐨𝐧𝐠 𝐥𝐢𝐬𝐭 🎧,3430,17,832588,243,48976,10493,"New Age, 뮤직테라피",모든 분위기
라쓰레기,4710,77,3520449,747,45720,1925,"Electronica (J-Pop), Pop (J-Pop), R&B / Soul (J-Pop), Rap / Hip-hop (J-Pop), Rock (J-Pop)",
imymemine,4760,56,2383752,501,42567,1923,"R&B / Soul (국외), Folk (국외), R&B / Soul (국내), Rap / Hip-hop (국내)",모든 분위기
dy music,3100,30,14519,5,484,441,"Classic, Jazz (국외), R&B / Soul (국외)",모든 분위기
손익분기점.,4310,139,764971,177,5503,294,"New Age, Classic, OST (국내)",모든 분위기
다소리,3400,119,1035889,305,8705,263,"R&B / Soul (국외), Pop (국외), Folk (국외)",모든 분위기
마이키 Mikey,7170,8,1321483,184,165185,179591,"Electronica (J-Pop), Pop (J-Pop), R&B / Soul (J-Pop), Rap / Hip-hop (J-Pop), Rock (J-Pop)",
윤슬 𝒀𝒐𝒐𝒏𝒔𝒆𝒖𝒍,3300,26,921268,279,35433,312,"R&B / Soul (국내), Rap / Hip-hop (국내), Folk (국내)",모든 분위기
김고란,3370,82,1700168,505,20734,2873,"Ballad (국내), Dance (국내), Rock (국내), Electronica (국내), OST (국내)",모든 분위기
갈배,3090,106,1797579,582,16958,589,"R&B / Soul (국내), Rap / Hip-hop (국내), Folk (국내)",모든 분위기
편하게 듣다,3340,77,502689,151,6528,318,OST (국내),모든 분위기
떼구르르 𝗣𝗹𝗮𝘆𝗹𝗶𝘀𝘁,3100,29,2876840,928,99201,6230,"Folk (국외), R&B / Soul (국내), OST (국내), OST (국외)",모든 분위기
ortlist,2880,36,175159,61,4866,270,"R&B / Soul (국외), Pop (국외), Folk (국외)",모든 분위기
유얼쓰,3420,517,696966,204,1348,40,Folk (국내),모든 분위기
향유소 HYANGYUSO,3810,56,591051,155,10554,5415,"Blues (국내), Folk (국내), R&B / Soul (국내)",모든 분위기
진씨,2860,72,707543,247,9827,219,"Folk (국내), R&B / Soul (국내)",모든 분위기
히어헤븐 Here Heaven,2790,23,52675,19,2290,836,"Ballad (국내), Dance (국내), Folk (국내)",모든 분위기
시너리즈 𝐬𝐜𝐞𝐧𝐞𝐫𝐢𝐞𝐬,2740,55,1557138,568,28312,870,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), Jazz (국외), OST (국외)",모든 분위기
자편빡-플레이리스트,2760,20,2870655,1040,143533,4515,"Folk (국내), R&B / Soul (국내)",모든 분위기
Song토마,2600,30,923994,355,30800,1472,"Folk (국내), R&B / Soul (국내)",모든 분위기
섭씨,2840,28,1544859,544,55174,536,Dance (국내),모든 분위기
한파랑,4190,32,1230931,294,38467,8789,,모든 분위기
안젤라,2900,62,868052,299,14001,2042,"R&B / Soul (국내), Rap / Hip-hop (국내)",모든 분위기
찍먹충,2770,117,4045106,1460,34574,428,OST (국외),모든 분위기
DG PLAYLIST,2430,32,2559598,1053,79987,4063,"R&B / Soul (국내), Rap / Hip-hop (국내), Folk (국내)",모든 분위기
"Select,",2730,58,548141,201,9451,228,"R&B / Soul (국내), R&B / Soul (국외), OST (국내)",모든 분위기
깔롱,2800,75,2928700,1046,39049,6360,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내)",
무이예트,2520,18,113210,45,6289,1498,"Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), CCM (국외), Jazz (국외), OST (국외), New Age, Classic",모든 분위기
ᴀɴᴅᴏꜱ ᴛʀᴀᴄᴋ,2520,40,1561890,620,39047,925,"R&B / Soul (국내), Rap / Hip-hop (국내)",모든 분위기
스뮤 sᴛᴀʏ ᴡɪᴛʜ ᴍᴜsɪᴄ,2450,48,34699,14,723,94,"New Age, Classic",모든 분위기
딤스크,2570,20,280688,109,14034,867,"Rap / Hip-hop (국외), Electronica (국외), EDM (국외), R&B / Soul (국외)",모든 분위기
헤픈투 happen to,2540,70,1458512,574,20836,1060,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외)",모든 분위기
𝙃𝙔𝙐𝙉𝙉𝙀,2910,52,1592708,547,30629,519,"Dance (국내), Pop (국외), R&B / Soul (국외), Electronica (국외)",모든 분위기
음악에사진한스푼(Music... ,2280,24,312080,137,13003,415,"Blues (국외), Country (국외), Folk (국외), Pop (국외), R&B / Soul (국외), Jazz (국외), OST (국외)",모든 분위기
유메 Yume presents,2190,83,575782,263,6937,198,"Ballad (국내), Blues (국내), Dance (국내), R&B / Soul (국내), Folk (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), OST (국내)",모든 분위기
베리플리 𝗩𝗮𝗿𝗶𝗼𝘂𝘀 𝗣𝗹𝗮𝘆𝗹𝗶𝘀𝘁𝘀,3620,259,3069151,848,11850,5043,"Rap / Hip-hop (국내), Rock (국내)","어둠, 섹시"
강린다_𝐋𝐈𝐍𝐃𝐀 𝐊𝐀𝐍𝐆,9850,47,982844,100,20912,23458,"New Age, Classic","편안함, 행복, 평화로움, 희망"
쏘 easily,2510,21,1099978,438,52380,25478,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), CCM (국내), Jazz (국내), OST (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), CCM (국외), Electronica (J-Pop), Pop (J-Pop), R&B / Soul (J-Pop), Rap / Hip-hop (J-Pop), Rock (J-Pop), 월드뮤직",모든 분위기
Sweet Girl Playlist,2050,68,955477,466,14051,1453,"Folk (국내), Ballad (국내)",모든 분위기
