channel_name,subscribers,video_num,total_view,vs_index,vv_index,cpi,genres,moods
단단한 일상,2100,21,515012,245,24524,4845,"Electronica (J-Pop), Pop (J-Pop), R&B / Soul (J-Pop), Rap / Hip-hop (J-Pop), Rock (J-Pop)",모든 분위기
뮤토,2390,92,1385923,580,15064,231,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), Jazz (국외), OST (국외)",모든 분위기
예그리나 yegrina,2700,306,1111395,412,3632,101,"Dance (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Jazz (국외), Jazz (국내)",모든 분위기
hopeless romantic,1980,25,194442,98,7778,975,"Dance (국내), R&B / Soul (국내)",모든 분위기
Nann_i,2910,35,1329151,457,37976,2931,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내)",
Unreal Archive,1970,20,411230,209,20562,112284,"Ballad (국내), Folk (국내), R&B / Soul (국내)",모든 분위기
잔잔 𝑝𝑙𝑎𝑦𝑙𝑖𝑠𝑡,2010,45,578805,288,12862,1236,"Ballad (국내), Blues (국내), Folk (국내), R&B / Soul (국내), OST (국내)",모든 분위기
뮤리,1880,13,1748263,930,134482,10719,"Pop (국외), Rock (국외), Folk (국외), R&B / Soul (국외)",모든 분위기
junhee's.,1960,29,674944,344,23274,1121,"Ballad (국내), OST (국내)",모든 분위기
엘랄랄라 ellalala,2080,24,359328,173,14972,5272,"R&B / Soul (국외), Rap / Hip-hop (국외), Pop (국외), Jazz (국외), Blues (국내)",모든 분위기
오리너구리,1780,18,352213,198,19567,2286,"Folk (국내), Jazz (국외), Folk (국외), R&B / Soul (국외), Jazz (국외), Pop (국외)",모든 분위기
carrier,2770,188,1375788,497,7318,246,"Ballad (국내), Blues (국내), Dance (국내), R&B / Soul (국내), Folk (국내), Rap / Hip-hop (국내), Rock (국내)",
핌뮤 PIMMU,1850,44,716131,387,16276,-,"Pop (국외), R&B / Soul (국내), Ballad (국내), Rap / Hip-hop (국내)",모든 분위기
소레,1780,18,1196985,672,66499,3671,"R&B / Soul (국외), R&B / Soul (국내), Electronica (J-Pop), Jazz (국외)",모든 분위기
이지구 𝐢𝐬𝐢𝐭𝐠𝐨𝐨𝐝,1890,12,724725,383,60394,10449,"Ballad (국내), Blues (국내), Dance (국내), R&B / Soul (국내), Folk (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), OST (국내)",모든 분위기
"b myself, coolkids",1790,110,557814,312,5071,63,"Folk (국내), Ballad (국내)",모든 분위기
밀물의 로망스,1820,24,450739,248,18781,1423,"Blues (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내)",모든 분위기
녕,1600,15,1487531,930,99169,11320,"Ballad (국내), Dance (국내), Rock (국내), Electronica (국내), OST (국내)",모든 분위기
오드 Ode room,16300,29,752145,46,25936,702,"R&B / Soul (국내), R&B / Soul (국외), Rap / Hip-hop (국내), Folk (국내)",
멜로디스트 플리 MELODIST... ,2250,219,1126778,501,5145,144,"Ballad (국내), Blues (국내), Dance (국내), R&B / Soul (국내), Folk (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), OST (국내)",
moment 모먼트,1620,14,1091693,674,77978,9501,"Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), CCM (국외), Jazz (국외), OST (국외)",모든 분위기
손망고 Son Mango,1540,72,303009,197,4208,3690,"Folk (국내), R&B / Soul (국내)",모든 분위기
마니머것다,1510,23,1231412,816,53540,-,,모든 분위기
십유월,1530,1,431946,282,431946,-,"Pop (국외), OST (국외)",모든 분위기
박상진,2080,20,464670,223,23234,1181,"Folk (국내), R&B / Soul (국내), Blues (국내)",모든 분위기
cityofrefuge,1430,26,387351,271,14898,1330,"Blues (국내), Folk (국내), R&B / Soul (국내)",모든 분위기
음깡 𝑬𝑼𝑴 𝑲𝑲𝑨𝑵𝑮,1870,16,960306,514,60019,4195,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내)",모든 분위기
디우르르 diureureu,1660,24,674822,407,28118,2518,"R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Electronica (국외), Pop (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외)",모든 분위기
일영일일,1340,9,215429,161,23937,957,Dance (국내),모든 분위기
Music Monster,1570,46,1348588,859,29317,473,"Jazz (국외), Folk (국외), Blues (국외), New Age",모든 분위기
시월 like Music,1310,38,460515,352,12119,343,"Rap / Hip-hop (국내), R&B / Soul (국내)",모든 분위기
"벌스, VERSE PLAYLIST",1380,36,247152,179,6865,230000,"Jazz (국외), R&B / Soul (국외)",평화로움
세련 ꜱᴇʟʏᴇᴏɴ,1290,34,1301945,1009,38293,1752,"Folk (국내), New Age, Classic, Electronica (국내), Folk (국내), Ballad (국내)",모든 분위기
𝒎𝒚𝒎𝒖𝒖🌙,1220,0,0,0,,-,"Folk (국내), Blues (국내), Ballad (국내), Rap / Hip-hop (국내)",모든 분위기
mindful,1270,16,55400,44,3463,-,"New Age, Classic, 뮤직테라피",모든 분위기
"밤도시맑음 Night, City... ",1340,36,857706,640,23825,1656,"Ballad (국내), Dance (국내), Rock (국내), Electronica (국내), OST (국내)",
enb,1240,18,97952,79,5442,545,,모든 분위기
어플리 𝐚𝐩𝐩𝐥𝐚𝐲𝐥𝐢𝐬𝐭,1250,15,310021,248,20668,2734,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), Jazz (국외), OST (국외)",모든 분위기
meltingu,1530,104,175124,114,1684,186,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), Jazz (국외), OST (국외)",모든 분위기
스튜피,1250,47,185190,148,3940,393,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), Electronica (J-Pop), Pop (J-Pop), R&B / Soul (J-Pop), Rap / Hip-hop (J-Pop), Rock (J-Pop)",모든 분위기
나의 정원,1370,225,489106,357,2174,161,"Ballad (국내), Blues (국내), Folk (국내), R&B / Soul (국내)",모든 분위기
포푸리스트 POPU playlist,2120,123,1949871,920,15853,1244,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외)",모든 분위기
나의 바다 𝑺𝑯𝒀 𝑺𝑬𝑨,1260,63,262442,208,4166,29622,R&B / Soul (국내),
소월 sowol,2050,22,213482,104,9704,2448,"Folk (국외), Blues (국외), Jazz (국외), 뮤직테라피",
송윤 Hiphop_Playlist,1220,25,1137688,933,45508,489,"Dance (국내), Pop (국외)",모든 분위기
백화,1260,57,1086204,862,19056,121,"Folk (국내), Ballad (국내)",모든 분위기
mingyoing,1220,31,666287,546,21493,473,"Rap / Hip-hop (국내), R&B / Soul (국내)",모든 분위기
모기버섯MosquitoMushroom,1750,60,600052,343,10001,2165,"R&B / Soul (국내), Folk (국내), OST (국외)",모든 분위기
갓생 모먼트,1690,77,721213,427,9366,767,"Ballad (국내), Blues (국내), Folk (국내), R&B / Soul (국내), OST (국내)",모든 분위기
눈감으면제주도,1620,45,370834,229,8241,224,"Folk (국외), Pop (국외), R&B / Soul (국외), Rock (국외), Electronica (국외), New Age, Classic",모든 분위기
뚜리스트(liste de tout),1190,60,126831,107,2114,542,"Rap / Hip-hop (국내), R&B / Soul (국내), Folk (국내), Blues (국내)",모든 분위기
노래가좋아서,2970,40,1498365,505,37459,3490,"Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), CCM (국외), Jazz (국외), OST (국외)",모든 분위기
융플리 yoonplay,1240,58,103812,84,1790,225,"Dance (국내), Pop (국외), Folk (국외), Rap / Hip-hop (국내)",모든 분위기
진심,1070,9,240888,225,26765,3518,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내)",모든 분위기
미완 𝐦𝐢𝐞,1080,38,892707,827,23492,1013,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), New Age, Classic",
Moon's Moment,1160,23,90213,78,3922,1048,"Ballad (국내), Blues (국내), Folk (국내), R&B / Soul (국내), Blues (국외), Country (국외), Folk (국외), Pop (국외)",모든 분위기
힙링 HipRing,1090,7,8078,7,1154,740,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), Jazz (국외), OST (국외)",모든 분위기
혼자사는 윤우주 Spaceyoon,1050,68,190786,182,2806,23,"Ballad (국내), Blues (국내), Folk (국내), R&B / Soul (국내), OST (국내)",모든 분위기
손플리_sonplaylist,1030,18,308938,300,17163,9926,"Jazz (국내), Pop (국외)",모든 분위기
에어팟중독자⛅,1020,84,198098,194,2358,-,"Folk (국내), R&B / Soul (국내), Blues (국내), Jazz (국외), Rap / Hip-hop (국내)",모든 분위기
SeL (Sol et Luna),1080,313,286833,266,916,176,"Folk (국외), R&B / Soul (국외), Pop (국외)",모든 분위기
AFTER,1040,22,392349,377,17834,4241,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), Electronica (J-Pop), Pop (J-Pop), R&B / Soul (J-Pop), Rap / Hip-hop (J-Pop), Rock (J-Pop), New Age, Classic",
깊이 Playlist Deep,2330,38,326653,140,8596,4281,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), Jazz (국외), OST (국외)",
APB Music,1170,92,613890,525,6673,329,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), Electronica (J-Pop), Pop (J-Pop), R&B / Soul (J-Pop), Rap / Hip-hop (J-Pop), Rock (J-Pop)",모든 분위기
욱플리,1080,101,272599,252,2699,170,"Pop (국외), Pop (J-Pop)",모든 분위기
민물연어초밥,822,6,308030,375,51338,35009,"Electronica (J-Pop), Pop (J-Pop), R&B / Soul (J-Pop), Rap / Hip-hop (J-Pop), Rock (J-Pop)",
a great grape,803,26,282206,351,10854,786,"Folk (국외), Blues (국외), Jazz (국외), Pop (국외), Electronica (국외)",모든 분위기
Le maq,831,44,126398,152,2873,199,"Folk (국내), Folk (국외), Ballad (국내), Jazz (국내), Pop (국외)",모든 분위기
𝐚𝐥𝐥 𝐦𝐲 𝐬𝐭𝐨𝐫𝐲,791,11,149103,188,13555,2489,"Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), CCM (국외), Jazz (국외), OST (국외)",모든 분위기
필름지 filmji,741,82,159820,216,1949,180,,모든 분위기
징어의 이어폰,2570,11,501389,195,45581,7609,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), Electronica (J-Pop), Pop (J-Pop), R&B / Soul (J-Pop), Rap / Hip-hop (J-Pop), Rock (J-Pop)",모든 분위기
자갸피셜,899,150,278882,310,1859,69,"New Age, Classic, Jazz (국내), Folk (국외)",모든 분위기
위로,714,307,123959,174,404,26,"Folk (국외), R&B / Soul (국외), Pop (국외)",모든 분위기
잘 모르는 노래,683,18,88435,129,4913,301,OST (국내),모든 분위기
인,668,28,134624,202,4808,182,"New Age, Classic",
내아모,827,368,221627,268,602,17,"Ballad (국내), Blues (국내), Folk (국내), R&B / Soul (국내), Rock (국내)",
LETTERS,639,50,127542,200,2551,186,"Ballad (국내), Blues (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), OST (국내)",모든 분위기
연재,591,12,169085,286,14090,2474,"Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), Jazz (국외), OST (국외), Ballad (국내), Dance (국내), Rock (국내), Electronica (국내), OST (국내)",모든 분위기
수비ply,584,38,333631,571,8780,5832,"Pop (국외), Ballad (국내), Folk (국내), R&B / Soul (국내)",모든 분위기
956pm,606,14,81530,135,5824,1431,"Ballad (국내), Blues (국내), Folk (국내), R&B / Soul (국내)",모든 분위기
쿠잉 Cooing,595,16,295492,497,18468,414,"Folk (국외), Rap / Hip-hop (국외), R&B / Soul (국내), Rap / Hip-hop (국내)",모든 분위기
유앤지 𝙔𝙊𝙐-𝙉𝙂,3050,67,1529630,502,22830,4208,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), OST (국내)",모든 분위기
트러플리 𝐓𝐫𝐮𝐟𝐟𝐥𝐞 𝐏𝐥𝐚𝐲𝐥𝐢𝐬𝐭,578,24,109875,190,4578,447,"Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), CCM (국외), Jazz (국외), OST (국외)",모든 분위기
#scene,596,64,250173,420,3909,1324,"Dance (국내), Rap / Hip-hop (국내), Folk (국내), R&B / Soul (국내), Ballad (국내)","몽환, 코믹, 희망, 모든 분위기"
뮤직로그 Music log,704,151,186148,264,1233,198,"New Age, Classic, 뮤직테라피, Electronica (국외), Rap / Hip-hop (국외), Pop (국외), R&B / Soul (국외)",모든 분위기
해피 유 이어 Happy Your Ear,560,51,173894,311,3410,693,"Ballad (국내), Folk (국내), R&B / Soul (국내), Jazz (국내), Pop (국외), Rap / Hip-hop (국내)",모든 분위기
힙햄,519,3,270033,520,90011,6063,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), Jazz (국외), OST (국외)",모든 분위기
hyuns 지금 이순간,544,81,95363,175,1177,110,"Pop (국외), Folk (국외), R&B / Soul (국외), Electronica (국외)",모든 분위기
나비_《蝶々》,567,10,484415,854,48442,1279,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), Electronica (J-Pop), Pop (J-Pop), R&B / Soul (J-Pop), Rap / Hip-hop (J-Pop), Rock (J-Pop)",모든 분위기
지의,570,41,53031,93,1293,903,"Blues (국내), Folk (국내), R&B / Soul (국내)",모든 분위기
아.,485,81,64057,132,791,2800,"Ballad (국내), Folk (국내)",
attractions,399,0,0,0,,1145,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내)",모든 분위기
상록숲,461,9,68761,149,7640,11260,"Ballad (국내), Pop (국외), R&B / Soul (국외), R&B / Soul (J-Pop)",모든 분위기
나 가져 너가,476,10,527517,1108,52752,2064,"Ballad (국내), Blues (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내)",모든 분위기
비터버터베터🧈,516,19,252155,489,13271,5945,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외)",모든 분위기
유주씨 yujussi,461,9,60621,131,6736,1876,"Rap / Hip-hop (국내), Ballad (국내)",모든 분위기
ColdOil,447,26,134644,301,5179,159,"Blues (국외), Country (국외), Folk (국외), Pop (국외), R&B / Soul (국외), Jazz (국외), OST (국외), Electronica (국외), Rock (국외), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내)",모든 분위기
Let's Nomad,444,66,135285,305,2050,102,"Pop (국외), Blues (국외), R&B / Soul (국내), Ballad (국내), Folk (국내)",모든 분위기
김도비,417,3,128280,308,42760,15338,"Pop (국외), Folk (국외), R&B / Soul (국외), Blues (국외)",모든 분위기
단잠 𝐈𝐧𝐟𝐩 𝐏𝐥𝐚𝐲𝐥𝐢𝐬𝐭,487,24,95913,197,3996,632,"Ballad (국내), Blues (국내), Folk (국내), R&B / Soul (국내)",모든 분위기
zZZ,436,103,73450,168,713,91,"OST (국내), Rap / Hip-hop (국외), Ballad (국내)",
또자캣,405,36,152674,377,4241,-,"Ballad (국내), Blues (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내)",모든 분위기
라피나의방,1470,25,250664,171,10027,29601,"Rap / Hip-hop (국내), R&B / Soul (국내), Rock (국외), R&B / Soul (국외)","어둠, 차분함, 섹시"
조금 𝑱𝑶,392,37,373341,952,10090,1131,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내)",모든 분위기
INTJ의 음악 저장소,412,33,264779,643,8024,1361,"Ballad (국내), Blues (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내)",모든 분위기
헤뷰,381,22,36557,96,1662,2692,"New Age, 뮤직테라피",모든 분위기
bluecalendar 블루캘린더,404,32,5348,13,167,3158,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), OST (국내)","떠있는 느낌, 몽환, 희망, 차분함, 섹시, 모든 분위기"
Jean 선우,305,23,212859,698,9255,402,Ballad (국내),모든 분위기
테리메리 terry merry,1000,42,686510,687,16345,0,"OST (국외), 뮤직테라피, New Age",여유
인프피터 INFPeter,302,36,42424,140,1178,557,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내)",모든 분위기
발신자표시제한,267,57,51829,194,909,493,"Ballad (국내), Blues (국내), Folk (국내), R&B / Soul (국내), OST (국내)",모든 분위기
JJABJANG,275,27,25394,92,941,208,"New Age, Classic",모든 분위기
TELEPOPz,190,45,27121,143,603,200,New Age,모든 분위기
음악간식,141,125,63558,451,508,12,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내)",모든 분위기
김키키,509,106,466377,916,4400,12317,,
모호빌리지 | Moho Village,144,2,5207,36,2604,16537,,
플리피 𝐏𝐋𝐄𝐄𝐏𝐘,587,14,1147,2,82,-,"Ballad (국내), Pop (국외), R&B / Soul (국외), Rap / Hip-hop (국외)","부드러움, 모든 분위기, 우아한"
헤브어굿원.,129,21,5491,43,261,693,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외)",
PLAY_LUCY플레이루시,171,12,46981,275,3915,629,"Jazz (국외), Jazz (국내)",모든 분위기
본때 ʙᴏʀɴᴛᴀᴇ ᴘʟᴀʏʟɪꜱᴛ,39,5,34956,896,6991,1304,"Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), CCM (국외), Jazz (국외), OST (국외)",
파랑 波浪,31,15,1143,37,76,16,New Age,모든 분위기
Green Piano,29,24,2916,101,122,8,New Age,모든 분위기
Dayoff,29,26,4340,150,167,18,New Age,모든 분위기
be my blue,27,16,3527,131,220,58,New Age,모든 분위기
Persona,18,13,2231,124,172,288,New Age,모든 분위기
오슬로 O'slow,12,17,2388,199,140,262,New Age,모든 분위기
Piano Library,11,18,1751,159,97,7,New Age,모든 분위기
Low Espresso,8,10,569,71,57,6,New Age,모든 분위기
Gardener 가드너,7,11,202,29,18,47,New Age,모든 분위기
윤유화,3,23,4239,1413,184,28,New Age,모든 분위기